child_id,parent_id
62247,62173
62248,62173
62249,62173
62250,62173
62251,62173
62252,62174
62253,62174
62254,62174
62255,62174
62256,62174
62257,62174
62258,62175
62259,62175
62260,62175
62261,62175
62262,62175
62263,62176
62264,62176
62265,62176
62266,62176
62267,62176
62268,62176
62269,62177
62270,62177
62271,62177
62272,62177
62273,62177
62274,62177
62275,62178
62276,62178
62277,62178
62278,62178
62279,62178
62280,62179
62281,62179
62282,62179
62283,62179
62284,62179
62285,62180
62286,62180
62287,62180
62288,62180
62289,62180
62290,62180
62291,62181
62292,62181
62293,62181
62294,62181
62295,62181
62296,62182
62297,62182
62298,62182
62299,62182
62300,62182
62301,62183
62302,62183
62303,62183
62304,62183
62305,62183
62306,62183
62307,62184
62308,62184
62309,62184
62310,62184
62311,62184
62312,62185
62313,62185
62314,62185
62315,62185
62316,62185
62317,62185
62318,62186
62319,62186
62320,62186
62321,62186
62322,62186
62323,62187
62324,62187
62325,62187
62326,62187
62327,62187
62328,62187
62329,62188
62330,62188
62331,62188
62332,62188
62333,62188
62334,62189
62335,62189
62336,62189
62337,62189
62338,62189
62339,62189
62340,62190
62341,62190
62342,62190
62343,62190
62344,62190
62345,62191
62346,62191
62347,62191
62348,62191
62349,62191
62350,62191
62351,62192
62352,62192
62353,62192
62354,62192
62355,62192
62356,62192
62357,62193
62358,62193
62359,62193
62360,62193
62361,62193
62362,62193
62363,62194
62364,62194
62365,62194
62366,62194
62367,62194
62368,62195
62369,62195
62370,62195
62371,62195
62372,62195
62373,62195
62374,62196
62375,62196
62376,62196
62377,62196
62378,62196
62379,62196
62380,62197
62381,62197
62382,62197
62383,62197
62384,62197
62385,62198
62386,62198
62387,62198
62388,62198
62389,62198
62390,62198
62391,62199
62392,62199
62393,62199
62394,62199
62395,62199
62396,62200
62397,62200
62398,62200
62399,62200
62400,62200
62401,62201
62402,62201
62403,62201
62404,62201
62405,62201
62406,62201
62407,62202
62408,62202
62409,62202
62410,62202
62411,62202
62412,62203
62413,62203
62414,62203
62415,62203
62416,62203
62417,62204
62418,62204
62419,62204
62420,62204
62421,62204
62422,62204
62423,62205
62424,62205
62425,62205
62426,62205
62427,62205
62428,62206
62429,62206
62430,62206
62431,62206
62432,62206
62433,62206
62434,62207
62435,62207
62436,62207
62437,62207
62438,62207
62439,62208
62440,62208
62441,62208
62442,62208
62443,62208
62444,62209
62445,62209
62446,62209
62447,62209
62448,62209
62449,62209
62450,62210
62451,62210
62452,62210
62453,62210
62454,62210
62455,62210
62456,62211
62457,62211
62458,62211
62459,62211
62460,62211
62461,62212
62462,62212
62463,62212
62464,62212
62465,62212
62466,62213
62467,62213
62468,62213
62469,62213
62470,62213
62471,62213
62472,62214
62473,62214
62474,62214
62475,62214
62476,62214
62477,62214
62478,62215
62479,62215
62480,62215
62481,62215
62482,62215
62483,62216
62484,62216
62485,62216
62486,62216
62487,62216
62488,62216
62489,62217
62490,62217
62491,62217
62492,62217
62493,62217
62494,62218
62495,62218
62496,62218
62497,62218
62498,62218
62499,62219
62500,62219
62501,62219
62502,62219
62503,62219
62504,62220
62505,62220
62506,62220
62507,62220
62508,62220
62509,62221
62510,62221
62511,62221
62512,62221
62513,62221
62514,62222
62515,62222
62516,62222
62517,62222
62518,62222
62519,62223
62520,62223
62521,62223
62522,62223
62523,62223
62524,62224
62525,62224
62526,62224
62527,62224
62528,62224
62529,62224
62530,62225
62531,62225
62532,62225
62533,62225
62534,62225
62535,62225
62536,62226
62537,62226
62538,62226
62539,62226
62540,62226
62541,62227
62542,62227
62543,62227
62544,62227
62545,62227
62546,62228
62547,62228
62548,62228
62549,62228
62550,62228
62551,62228
62552,62229
62553,62229
62554,62229
62555,62229
62556,62229
62557,62229
62558,62230
62559,62230
62560,62230
62561,62230
62562,62230
62563,62231
62564,62231
62565,62231
62566,62231
62567,62231
62568,62231
62569,62232
62570,62232
62571,62232
62572,62232
62573,62232
62574,62233
62575,62233
62576,62233
62577,62233
62578,62233
62579,62233
62580,62234
62581,62234
62582,62234
62583,62234
62584,62234
62585,62234
62586,62235
62587,62235
62588,62235
62589,62235
62590,62235
62591,62235
62592,62236
62593,62236
62594,62236
62595,62236
62596,62236
62597,62237
62598,62237
62599,62237
62600,62237
62601,62237
62602,62237
62603,62238
62604,62238
62605,62238
62606,62238
62607,62238
62608,62238
62609,62239
62610,62239
62611,62239
62612,62239
62613,62239
62614,62239
62615,62240
62616,62240
62617,62240
62618,62240
62619,62240
62620,62241
62621,62241
62622,62241
62623,62241
62624,62241
62625,62242
62626,62242
62627,62242
62628,62242
62629,62242
62630,62242
62631,62243
62632,62243
62633,62243
62634,62243
62635,62243
62636,62244
62637,62244
62638,62244
62639,62244
62640,62244
62641,62244
62642,62245
62643,62245
62644,62245
62645,62245
62646,62245
62647,62245
62648,62246
62649,62246
62650,62246
62651,62246
62652,62246
62653,62173
62654,62173
62655,62173
62656,62173
62657,62173
62658,62173
62659,62173
62660,62173
62661,62173
62662,62173
62663,62173
62664,62173
62665,62173
62666,62173
62667,62173
62668,62173
62669,62173
62670,62173
62671,62173
62672,62173
62673,62173
62674,62173
62675,62173
62676,62173
62677,62173
62678,62173
62679,62173
62680,62173
62681,62173
62682,62173
62683,62173
62684,62173
62685,62173
62686,62173
62687,62173
62688,62173
62689,62173
62690,62173
62691,62173
62692,62173
62693,62173
62694,62173
62695,62173
62696,62173
62697,62173
62698,62173
62699,62173
62700,62173
62701,62173
62702,62173
62703,62173
62704,62173
62705,62173
62706,62173
62707,62173
62708,62173
62709,62173
62710,62173
62711,62173
62712,62173
62713,62174
62714,62174
62715,62174
62716,62174
62717,62174
62718,62174
62719,62174
62720,62174
62721,62174
62722,62174
62723,62174
62724,62174
62725,62174
62726,62174
62727,62174
62728,62174
62729,62174
62730,62174
62731,62174
62732,62174
62733,62174
62734,62174
62735,62174
62736,62174
62737,62174
62738,62174
62739,62174
62740,62174
62741,62174
62742,62174
62743,62174
62744,62174
62745,62174
62746,62174
62747,62174
62748,62174
62749,62174
62750,62174
62751,62174
62752,62174
62753,62174
62754,62174
62755,62174
62756,62174
62757,62174
62758,62174
62759,62174
62760,62174
62761,62174
62762,62174
62763,62174
62764,62174
62765,62174
62766,62174
62767,62174
62768,62174
62769,62174
62770,62174
62771,62174
62772,62174
62773,62175
62774,62175
62775,62175
62776,62175
62777,62175
62778,62175
62779,62175
62780,62175
62781,62175
62782,62175
62783,62175
62784,62175
62785,62175
62786,62175
62787,62175
62788,62175
62789,62175
62790,62175
62791,62175
62792,62175
62793,62175
62794,62175
62795,62175
62796,62175
62797,62175
62798,62175
62799,62175
62800,62175
62801,62175
62802,62175
62803,62175
62804,62175
62805,62175
62806,62175
62807,62175
62808,62175
62809,62175
62810,62175
62811,62175
62812,62175
62813,62175
62814,62175
62815,62175
62816,62175
62817,62175
62818,62175
62819,62175
62820,62175
62821,62175
62822,62175
62823,62175
62824,62175
62825,62175
62826,62175
62827,62175
62828,62175
62829,62175
62830,62175
62831,62175
62832,62175
62833,62176
62834,62176
62835,62176
62836,62176
62837,62176
62838,62176
62839,62176
62840,62176
62841,62176
62842,62176
62843,62176
62844,62176
62845,62176
62846,62176
62847,62176
62848,62176
62849,62176
62850,62176
62851,62176
62852,62176
62853,62176
62854,62176
62855,62176
62856,62176
62857,62176
62858,62176
62859,62176
62860,62176
62861,62176
62862,62176
62863,62176
62864,62176
62865,62176
62866,62176
62867,62176
62868,62176
62869,62176
62870,62176
62871,62176
62872,62176
62873,62176
62874,62176
62875,62176
62876,62176
62877,62176
62878,62176
62879,62176
62880,62176
62881,62176
62882,62176
62883,62176
62884,62176
62885,62176
62886,62176
62887,62176
62888,62176
62889,62176
62890,62176
62891,62176
62892,62177
62893,62177
62894,62177
62895,62177
62896,62177
62897,62177
62898,62177
62899,62177
62900,62177
62901,62177
62902,62177
62903,62177
62904,62177
62905,62177
62906,62177
62907,62177
62908,62177
62909,62177
62910,62177
62911,62177
62912,62177
62913,62177
62914,62177
62915,62177
62916,62177
62917,62177
62918,62177
62919,62177
62920,62177
62921,62177
62922,62177
62923,62177
62924,62177
62925,62177
62926,62177
62927,62177
62928,62177
62929,62177
62930,62177
62931,62177
62932,62177
62933,62177
62934,62177
62935,62177
62936,62177
62937,62177
62938,62177
62939,62177
62940,62177
62941,62177
62942,62177
62943,62177
62944,62177
62945,62177
62946,62177
62947,62177
62948,62177
62949,62177
62950,62177
62951,62178
62952,62178
62953,62178
62954,62178
62955,62178
62956,62178
62957,62178
62958,62178
62959,62178
62960,62178
62961,62178
62962,62178
62963,62178
62964,62178
62965,62178
62966,62178
62967,62178
62968,62178
62969,62178
62970,62178
62971,62178
62972,62178
62973,62178
62974,62178
62975,62178
62976,62178
62977,62178
62978,62178
62979,62178
62980,62178
62981,62178
62982,62178
62983,62178
62984,62178
62985,62178
62986,62178
62987,62178
62988,62178
62989,62178
62990,62178
62991,62178
62992,62178
62993,62178
62994,62178
62995,62178
62996,62178
62997,62178
62998,62178
62999,62178
63000,62178
63001,62178
63002,62178
63003,62178
63004,62178
63005,62178
63006,62178
63007,62178
63008,62178
63009,62178
63010,62179
63011,62179
63012,62179
63013,62179
63014,62179
63015,62179
63016,62179
63017,62179
63018,62179
63019,62179
63020,62179
63021,62179
63022,62179
63023,62179
63024,62179
63025,62179
63026,62179
63027,62179
63028,62179
63029,62179
63030,62179
63031,62179
63032,62179
63033,62179
63034,62179
63035,62179
63036,62179
63037,62179
63038,62179
63039,62179
63040,62179
63041,62179
63042,62179
63043,62179
63044,62179
63045,62179
63046,62179
63047,62179
63048,62179
63049,62179
63050,62179
63051,62179
63052,62179
63053,62179
63054,62179
63055,62179
63056,62179
63057,62179
63058,62179
63059,62179
63060,62179
63061,62179
63062,62179
63063,62179
63064,62179
63065,62179
63066,62179
63067,62179
63068,62179
63069,62179
63070,62180
63071,62180
63072,62180
63073,62180
63074,62180
63075,62180
63076,62180
63077,62180
63078,62180
63079,62180
63080,62180
63081,62180
63082,62180
63083,62180
63084,62180
63085,62180
63086,62180
63087,62180
63088,62180
63089,62180
63090,62180
63091,62180
63092,62180
63093,62180
63094,62180
63095,62180
63096,62180
63097,62180
63098,62180
63099,62180
63100,62180
63101,62180
63102,62180
63103,62180
63104,62180
63105,62180
63106,62180
63107,62180
63108,62180
63109,62180
63110,62180
63111,62180
63112,62180
63113,62180
63114,62180
63115,62180
63116,62180
63117,62180
63118,62180
63119,62180
63120,62180
63121,62180
63122,62180
63123,62180
63124,62180
63125,62180
63126,62180
63127,62180
63128,62180
63129,62180
63130,62181
63131,62181
63132,62181
63133,62181
63134,62181
63135,62181
63136,62181
63137,62181
63138,62181
63139,62181
63140,62181
63141,62181
63142,62181
63143,62181
63144,62181
63145,62181
63146,62181
63147,62181
63148,62181
63149,62181
63150,62181
63151,62181
63152,62181
63153,62181
63154,62181
63155,62181
63156,62181
63157,62181
63158,62181
63159,62181
63160,62181
63161,62181
63162,62181
63163,62181
63164,62181
63165,62181
63166,62181
63167,62181
63168,62181
63169,62181
63170,62181
63171,62181
63172,62181
63173,62181
63174,62181
63175,62181
63176,62181
63177,62181
63178,62181
63179,62181
63180,62181
63181,62181
63182,62181
63183,62181
63184,62181
63185,62181
63186,62181
63187,62181
63188,62181
63189,62181
63190,62182
63191,62182
63192,62182
63193,62182
63194,62182
63195,62182
63196,62182
63197,62182
63198,62182
63199,62182
63200,62182
63201,62182
63202,62182
63203,62182
63204,62182
63205,62182
63206,62182
63207,62182
63208,62182
63209,62182
63210,62182
63211,62182
63212,62182
63213,62182
63214,62182
63215,62182
63216,62182
63217,62182
63218,62182
63219,62182
63220,62182
63221,62182
63222,62182
63223,62182
63224,62182
63225,62182
63226,62182
63227,62182
63228,62182
63229,62182
63230,62182
63231,62182
63232,62182
63233,62182
63234,62182
63235,62182
63236,62182
63237,62182
63238,62182
63239,62182
63240,62182
63241,62182
63242,62182
63243,62182
63244,62182
63245,62182
63246,62182
63247,62182
63248,62182
63249,62183
63250,62183
63251,62183
63252,62183
63253,62183
63254,62183
63255,62183
63256,62183
63257,62183
63258,62183
63259,62183
63260,62183
63261,62183
63262,62183
63263,62183
63264,62183
63265,62183
63266,62183
63267,62183
63268,62183
63269,62183
63270,62183
63271,62183
63272,62183
63273,62183
63274,62183
63275,62183
63276,62183
63277,62183
63278,62183
63279,62183
63280,62183
63281,62183
63282,62183
63283,62183
63284,62183
63285,62183
63286,62183
63287,62183
63288,62183
63289,62183
63290,62183
63291,62183
63292,62183
63293,62183
63294,62183
63295,62183
63296,62183
63297,62183
63298,62183
63299,62183
63300,62183
63301,62183
63302,62183
63303,62183
63304,62183
63305,62183
63306,62183
63307,62183
63308,62184
63309,62184
63310,62184
63311,62184
63312,62184
63313,62184
63314,62184
63315,62184
63316,62184
63317,62184
63318,62184
63319,62184
63320,62184
63321,62184
63322,62184
63323,62184
63324,62184
63325,62184
63326,62184
63327,62184
63328,62184
63329,62184
63330,62184
63331,62184
63332,62184
63333,62184
63334,62184
63335,62184
63336,62184
63337,62184
63338,62184
63339,62184
63340,62184
63341,62184
63342,62184
63343,62184
63344,62184
63345,62184
63346,62184
63347,62184
63348,62184
63349,62184
63350,62184
63351,62184
63352,62184
63353,62184
63354,62184
63355,62184
63356,62184
63357,62184
63358,62184
63359,62184
63360,62184
63361,62184
63362,62184
63363,62184
63364,62184
63365,62184
63366,62184
63367,62185
63368,62185
63369,62185
63370,62185
63371,62185
63372,62185
63373,62185
63374,62185
63375,62185
63376,62185
63377,62185
63378,62185
63379,62185
63380,62185
63381,62185
63382,62185
63383,62185
63384,62185
63385,62185
63386,62185
63387,62185
63388,62185
63389,62185
63390,62185
63391,62185
63392,62185
63393,62185
63394,62185
63395,62185
63396,62185
63397,62185
63398,62185
63399,62185
63400,62185
63401,62185
63402,62185
63403,62185
63404,62185
63405,62185
63406,62185
63407,62185
63408,62185
63409,62185
63410,62185
63411,62185
63412,62185
63413,62185
63414,62185
63415,62185
63416,62185
63417,62185
63418,62185
63419,62185
63420,62185
63421,62185
63422,62185
63423,62185
63424,62185
63425,62185
63426,62185
63427,62186
63428,62186
63429,62186
63430,62186
63431,62186
63432,62186
63433,62186
63434,62186
63435,62186
63436,62186
63437,62186
63438,62186
63439,62186
63440,62186
63441,62186
63442,62186
63443,62186
63444,62186
63445,62186
63446,62186
63447,62186
63448,62186
63449,62186
63450,62186
63451,62186
63452,62186
63453,62186
63454,62186
63455,62186
63456,62186
63457,62186
63458,62186
63459,62186
63460,62186
63461,62186
63462,62186
63463,62186
63464,62186
63465,62186
63466,62186
63467,62186
63468,62186
63469,62186
63470,62186
63471,62186
63472,62186
63473,62186
63474,62186
63475,62186
63476,62186
63477,62186
63478,62186
63479,62186
63480,62186
63481,62186
63482,62186
63483,62186
63484,62186
63485,62186
63486,62186
63487,62187
63488,62187
63489,62187
63490,62187
63491,62187
63492,62187
63493,62187
63494,62187
63495,62187
63496,62187
63497,62187
63498,62187
63499,62187
63500,62187
63501,62187
63502,62187
63503,62187
63504,62187
63505,62187
63506,62187
63507,62187
63508,62187
63509,62187
63510,62187
63511,62187
63512,62187
63513,62187
63514,62187
63515,62187
63516,62187
63517,62187
63518,62187
63519,62187
63520,62187
63521,62187
63522,62187
63523,62187
63524,62187
63525,62187
63526,62187
63527,62187
63528,62187
63529,62187
63530,62187
63531,62187
63532,62187
63533,62187
63534,62187
63535,62187
63536,62187
63537,62187
63538,62187
63539,62187
63540,62187
63541,62187
63542,62187
63543,62187
63544,62187
63545,62187
63546,62187
63547,62188
63548,62188
63549,62188
63550,62188
63551,62188
63552,62188
63553,62188
63554,62188
63555,62188
63556,62188
63557,62188
63558,62188
63559,62188
63560,62188
63561,62188
63562,62188
63563,62188
63564,62188
63565,62188
63566,62188
63567,62188
63568,62188
63569,62188
63570,62188
63571,62188
63572,62188
63573,62188
63574,62188
63575,62188
63576,62188
63577,62188
63578,62188
63579,62188
63580,62188
63581,62188
63582,62188
63583,62188
63584,62188
63585,62188
63586,62188
63587,62188
63588,62188
63589,62188
63590,62188
63591,62188
63592,62188
63593,62188
63594,62188
63595,62188
63596,62188
63597,62188
63598,62188
63599,62188
63600,62188
63601,62188
63602,62188
63603,62188
63604,62188
63605,62188
63606,62189
63607,62189
63608,62189
63609,62189
63610,62189
63611,62189
63612,62189
63613,62189
63614,62189
63615,62189
63616,62189
63617,62189
63618,62189
63619,62189
63620,62189
63621,62189
63622,62189
63623,62189
63624,62189
63625,62189
63626,62189
63627,62189
63628,62189
63629,62189
63630,62189
63631,62189
63632,62189
63633,62189
63634,62189
63635,62189
63636,62189
63637,62189
63638,62189
63639,62189
63640,62189
63641,62189
63642,62189
63643,62189
63644,62189
63645,62189
63646,62189
63647,62189
63648,62189
63649,62189
63650,62189
63651,62189
63652,62189
63653,62189
63654,62189
63655,62189
63656,62189
63657,62189
63658,62189
63659,62189
63660,62189
63661,62189
63662,62189
63663,62189
63664,62189
63665,62190
63666,62190
63667,62190
63668,62190
63669,62190
63670,62190
63671,62190
63672,62190
63673,62190
63674,62190
63675,62190
63676,62190
63677,62190
63678,62190
63679,62190
63680,62190
63681,62190
63682,62190
63683,62190
63684,62190
63685,62190
63686,62190
63687,62190
63688,62190
63689,62190
63690,62190
63691,62190
63692,62190
63693,62190
63694,62190
63695,62190
63696,62190
63697,62190
63698,62190
63699,62190
63700,62190
63701,62190
63702,62190
63703,62190
63704,62190
63705,62190
63706,62190
63707,62190
63708,62190
63709,62190
63710,62190
63711,62190
63712,62190
63713,62190
63714,62190
63715,62190
63716,62190
63717,62190
63718,62190
63719,62190
63720,62190
63721,62190
63722,62190
63723,62190
63724,62191
63725,62191
63726,62191
63727,62191
63728,62191
63729,62191
63730,62191
63731,62191
63732,62191
63733,62191
63734,62191
63735,62191
63736,62191
63737,62191
63738,62191
63739,62191
63740,62191
63741,62191
63742,62191
63743,62191
63744,62191
63745,62191
63746,62191
63747,62191
63748,62191
63749,62191
63750,62191
63751,62191
63752,62191
63753,62191
63754,62191
63755,62191
63756,62191
63757,62191
63758,62191
63759,62191
63760,62191
63761,62191
63762,62191
63763,62191
63764,62191
63765,62191
63766,62191
63767,62191
63768,62191
63769,62191
63770,62191
63771,62191
63772,62191
63773,62191
63774,62191
63775,62191
63776,62191
63777,62191
63778,62191
63779,62191
63780,62191
63781,62191
63782,62191
63783,62191
63784,62192
63785,62192
63786,62192
63787,62192
63788,62192
63789,62192
63790,62192
63791,62192
63792,62192
63793,62192
63794,62192
63795,62192
63796,62192
63797,62192
63798,62192
63799,62192
63800,62192
63801,62192
63802,62192
63803,62192
63804,62192
63805,62192
63806,62192
63807,62192
63808,62192
63809,62192
63810,62192
63811,62192
63812,62192
63813,62192
63814,62192
63815,62192
63816,62192
63817,62192
63818,62192
63819,62192
63820,62192
63821,62192
63822,62192
63823,62192
63824,62192
63825,62192
63826,62192
63827,62192
63828,62192
63829,62192
63830,62192
63831,62192
63832,62192
63833,62192
63834,62192
63835,62192
63836,62192
63837,62192
63838,62192
63839,62192
63840,62192
63841,62192
63842,62192
63843,62192
63844,62193
63845,62193
63846,62193
63847,62193
63848,62193
63849,62193
