child_id,parent_id
63850,62193
63851,62193
63852,62193
63853,62193
63854,62193
63855,62193
63856,62193
63857,62193
63858,62193
63859,62193
63860,62193
63861,62193
63862,62193
63863,62193
63864,62193
63865,62193
63866,62193
63867,62193
63868,62193
63869,62193
63870,62193
63871,62193
63872,62193
63873,62193
63874,62193
63875,62193
63876,62193
63877,62193
63878,62193
63879,62193
63880,62193
63881,62193
63882,62193
63883,62193
63884,62193
63885,62193
63886,62193
63887,62193
63888,62193
63889,62193
63890,62193
63891,62193
63892,62193
63893,62193
63894,62193
63895,62193
63896,62193
63897,62193
63898,62193
63899,62193
63900,62193
63901,62193
63902,62193
63903,62193
63904,62194
63905,62194
63906,62194
63907,62194
63908,62194
63909,62194
63910,62194
63911,62194
63912,62194
63913,62194
63914,62194
63915,62194
63916,62194
63917,62194
63918,62194
63919,62194
63920,62194
63921,62194
63922,62194
63923,62194
63924,62194
63925,62194
63926,62194
63927,62194
63928,62194
63929,62194
63930,62194
63931,62194
63932,62194
63933,62194
63934,62194
63935,62194
63936,62194
63937,62194
63938,62194
63939,62194
63940,62194
63941,62194
63942,62194
63943,62194
63944,62194
63945,62194
63946,62194
63947,62194
63948,62194
63949,62194
63950,62194
63951,62194
63952,62194
63953,62194
63954,62194
63955,62194
63956,62194
63957,62194
63958,62194
63959,62194
63960,62194
63961,62194
63962,62194
63963,62195
63964,62195
63965,62195
63966,62195
63967,62195
63968,62195
63969,62195
63970,62195
63971,62195
63972,62195
63973,62195
63974,62195
63975,62195
63976,62195
63977,62195
63978,62195
63979,62195
63980,62195
63981,62195
63982,62195
63983,62195
63984,62195
63985,62195
63986,62195
63987,62195
63988,62195
63989,62195
63990,62195
63991,62195
63992,62195
63993,62195
63994,62195
63995,62195
63996,62195
63997,62195
63998,62195
63999,62195
64000,62195
64001,62195
64002,62195
64003,62195
64004,62195
64005,62195
64006,62195
64007,62195
64008,62195
64009,62195
64010,62195
64011,62195
64012,62195
64013,62195
64014,62195
64015,62195
64016,62195
64017,62195
64018,62195
64019,62195
64020,62195
64021,62195
64022,62196
64023,62196
64024,62196
64025,62196
64026,62196
64027,62196
64028,62196
64029,62196
64030,62196
64031,62196
64032,62196
64033,62196
64034,62196
64035,62196
64036,62196
64037,62196
64038,62196
64039,62196
64040,62196
64041,62196
64042,62196
64043,62196
64044,62196
64045,62196
64046,62196
64047,62196
64048,62196
64049,62196
64050,62196
64051,62196
64052,62196
64053,62196
64054,62196
64055,62196
64056,62196
64057,62196
64058,62196
64059,62196
64060,62196
64061,62196
64062,62196
64063,62196
64064,62196
64065,62196
64066,62196
64067,62196
64068,62196
64069,62196
64070,62196
64071,62196
64072,62196
64073,62196
64074,62196
64075,62196
64076,62196
64077,62196
64078,62196
64079,62196
64080,62196
64081,62197
64082,62197
64083,62197
64084,62197
64085,62197
64086,62197
64087,62197
64088,62197
64089,62197
64090,62197
64091,62197
64092,62197
64093,62197
64094,62197
64095,62197
64096,62197
64097,62197
64098,62197
64099,62197
64100,62197
64101,62197
64102,62197
64103,62197
64104,62197
64105,62197
64106,62197
64107,62197
64108,62197
64109,62197
64110,62197
64111,62197
64112,62197
64113,62197
64114,62197
64115,62197
64116,62197
64117,62197
64118,62197
64119,62197
64120,62197
64121,62197
64122,62197
64123,62197
64124,62197
64125,62197
64126,62197
64127,62197
64128,62197
64129,62197
64130,62197
64131,62197
64132,62197
64133,62197
64134,62197
64135,62197
64136,62197
64137,62197
64138,62197
64139,62197
64140,62198
64141,62198
64142,62198
64143,62198
64144,62198
64145,62198
64146,62198
64147,62198
64148,62198
64149,62198
64150,62198
64151,62198
64152,62198
64153,62198
64154,62198
64155,62198
64156,62198
64157,62198
64158,62198
64159,62198
64160,62198
64161,62198
64162,62198
64163,62198
64164,62198
64165,62198
64166,62198
64167,62198
64168,62198
64169,62198
64170,62198
64171,62198
64172,62198
64173,62198
64174,62198
64175,62198
64176,62198
64177,62198
64178,62198
64179,62198
64180,62198
64181,62198
64182,62198
64183,62198
64184,62198
64185,62198
64186,62198
64187,62198
64188,62198
64189,62198
64190,62198
64191,62198
64192,62198
64193,62198
64194,62198
64195,62198
64196,62198
64197,62198
64198,62198
64199,62199
64200,62199
64201,62199
64202,62199
64203,62199
64204,62199
64205,62199
64206,62199
64207,62199
64208,62199
64209,62199
64210,62199
64211,62199
64212,62199
64213,62199
64214,62199
64215,62199
64216,62199
64217,62199
64218,62199
64219,62199
64220,62199
64221,62199
64222,62199
64223,62199
64224,62199
64225,62199
64226,62199
64227,62199
64228,62199
64229,62199
64230,62199
64231,62199
64232,62199
64233,62199
64234,62199
64235,62199
64236,62199
64237,62199
64238,62199
64239,62199
64240,62199
64241,62199
64242,62199
64243,62199
64244,62199
64245,62199
64246,62199
64247,62199
64248,62199
64249,62199
64250,62199
64251,62199
64252,62199
64253,62199
64254,62199
64255,62199
64256,62199
64257,62199
64258,62200
64259,62200
64260,62200
64261,62200
64262,62200
64263,62200
64264,62200
64265,62200
64266,62200
64267,62200
64268,62200
64269,62200
64270,62200
64271,62200
64272,62200
64273,62200
64274,62200
64275,62200
64276,62200
64277,62200
64278,62200
64279,62200
64280,62200
64281,62200
64282,62200
64283,62200
64284,62200
64285,62200
64286,62200
64287,62200
64288,62200
64289,62200
64290,62200
64291,62200
64292,62200
64293,62200
64294,62200
64295,62200
64296,62200
64297,62200
64298,62200
64299,62200
64300,62200
64301,62200
64302,62200
64303,62200
64304,62200
64305,62200
64306,62200
64307,62200
64308,62200
64309,62200
64310,62200
64311,62200
64312,62200
64313,62200
64314,62200
64315,62200
64316,62200
64317,62201
64318,62201
64319,62201
64320,62201
64321,62201
64322,62201
64323,62201
64324,62201
64325,62201
64326,62201
64327,62201
64328,62201
64329,62201
64330,62201
64331,62201
64332,62201
64333,62201
64334,62201
64335,62201
64336,62201
64337,62201
64338,62201
64339,62201
64340,62201
64341,62201
64342,62201
64343,62201
64344,62201
64345,62201
64346,62201
64347,62201
64348,62201
64349,62201
64350,62201
64351,62201
64352,62201
64353,62201
64354,62201
64355,62201
64356,62201
64357,62201
64358,62201
64359,62201
64360,62201
64361,62201
64362,62201
64363,62201
64364,62201
64365,62201
64366,62201
64367,62201
64368,62201
64369,62201
64370,62201
64371,62201
64372,62201
64373,62201
64374,62201
64375,62201
64376,62202
64377,62202
64378,62202
64379,62202
64380,62202
64381,62202
64382,62202
64383,62202
64384,62202
64385,62202
64386,62202
64387,62202
64388,62202
64389,62202
64390,62202
64391,62202
64392,62202
64393,62202
64394,62202
64395,62202
64396,62202
64397,62202
64398,62202
64399,62202
64400,62202
64401,62202
64402,62202
64403,62202
64404,62202
64405,62202
64406,62202
64407,62202
64408,62202
64409,62202
64410,62202
64411,62202
64412,62202
64413,62202
64414,62202
64415,62202
64416,62202
64417,62202
64418,62202
64419,62202
64420,62202
64421,62202
64422,62202
64423,62202
64424,62202
64425,62202
64426,62202
64427,62202
64428,62202
64429,62202
64430,62202
64431,62202
64432,62202
64433,62202
64434,62202
64435,62203
64436,62203
64437,62203
64438,62203
64439,62203
64440,62203
64441,62203
64442,62203
64443,62203
64444,62203
64445,62203
64446,62203
64447,62203
64448,62203
64449,62203
64450,62203
64451,62203
64452,62203
64453,62203
64454,62203
64455,62203
64456,62203
64457,62203
64458,62203
64459,62204
64460,62204
64461,62204
64462,62204
64463,62204
64464,62204
64465,62204
64466,62204
64467,62204
64468,62204
64469,62204
64470,62204
64471,62204
64472,62204
64473,62204
64474,62204
64475,62204
64476,62204
64477,62204
64478,62204
64479,62204
64480,62204
64481,62204
64482,62204
64483,62204
64484,62204
64485,62204
64486,62204
64487,62204
64488,62204
64489,62204
64490,62204
64491,62204
64492,62204
64493,62204
64494,62204
64495,62204
64496,62204
64497,62204
64498,62204
64499,62204
64500,62204
64501,62204
64502,62204
64503,62204
64504,62204
64505,62204
64506,62204
64507,62204
64508,62204
64509,62204
64510,62204
64511,62204
64512,62204
64513,62204
64514,62204
64515,62204
64516,62204
64517,62204
64518,62205
64519,62205
64520,62205
64521,62205
64522,62205
64523,62205
64524,62205
64525,62205
64526,62205
64527,62205
64528,62205
64529,62205
64530,62205
64531,62205
64532,62205
64533,62205
64534,62205
64535,62205
64536,62205
64537,62205
64538,62205
64539,62205
64540,62205
64541,62205
64542,62205
64543,62205
64544,62205
64545,62205
64546,62205
64547,62205
64548,62205
64549,62205
64550,62205
64551,62205
64552,62205
64553,62205
64554,62205
64555,62205
64556,62205
64557,62205
64558,62205
64559,62205
64560,62205
64561,62205
64562,62205
64563,62205
64564,62205
64565,62205
64566,62205
64567,62205
64568,62205
64569,62205
64570,62205
64571,62205
64572,62205
64573,62205
64574,62205
64575,62205
64576,62205
64577,62205
64578,62205
64579,62205
64580,62205
64581,62205
64582,62205
64583,62205
64584,62205
64585,62205
64586,62205
64587,62205
64588,62205
64589,62205
64590,62205
64591,62205
64592,62205
64593,62205
64594,62205
64595,62205
64596,62205
64597,62205
64598,62205
64599,62205
64600,62205
64601,62205
64602,62205
64603,62205
64604,62205
64605,62205
64606,62205
64607,62205
64608,62205
64609,62205
64610,62205
64611,62205
64612,62206
64613,62206
64614,62206
64615,62206
64616,62206
64617,62206
64618,62206
64619,62206
64620,62206
64621,62206
64622,62206
64623,62206
64624,62206
64625,62206
64626,62206
64627,62206
64628,62206
64629,62206
64630,62206
64631,62206
64632,62206
64633,62206
64634,62206
64635,62206
64636,62206
64637,62206
64638,62206
64639,62206
64640,62206
64641,62206
64642,62206
64643,62206
64644,62206
64645,62206
64646,62206
64647,62206
64648,62206
64649,62206
64650,62206
64651,62206
64652,62206
64653,62206
64654,62206
64655,62206
64656,62206
64657,62206
64658,62206
64659,62206
64660,62206
64661,62206
64662,62206
64663,62206
64664,62206
64665,62206
64666,62206
64667,62206
64668,62206
64669,62206
64670,62206
64671,62207
64672,62207
64673,62207
64674,62207
64675,62207
64676,62207
64677,62207
64678,62207
64679,62207
64680,62207
64681,62207
64682,62207
64683,62207
64684,62207
64685,62207
64686,62207
64687,62207
64688,62207
64689,62207
64690,62207
64691,62207
64692,62207
64693,62207
64694,62207
64695,62207
64696,62207
64697,62207
64698,62207
64699,62207
64700,62207
64701,62207
64702,62207
64703,62207
64704,62207
64705,62207
64706,62207
64707,62207
64708,62207
64709,62207
64710,62207
64711,62207
64712,62207
64713,62207
64714,62207
64715,62207
64716,62207
64717,62207
64718,62207
64719,62207
64720,62207
64721,62207
64722,62207
64723,62207
64724,62207
64725,62207
64726,62207
64727,62207
64728,62207
64729,62207
64730,62208
64731,62208
64732,62208
64733,62208
64734,62208
64735,62208
64736,62208
64737,62208
64738,62208
64739,62208
64740,62208
64741,62208
64742,62208
64743,62208
64744,62208
64745,62208
64746,62208
64747,62208
64748,62208
64749,62208
64750,62208
64751,62208
64752,62208
64753,62208
64754,62208
64755,62208
64756,62208
64757,62208
64758,62208
64759,62208
64760,62208
64761,62208
64762,62208
64763,62208
64764,62208
64765,62208
64766,62208
64767,62208
64768,62208
64769,62208
64770,62208
64771,62208
64772,62208
64773,62208
64774,62208
64775,62208
64776,62208
64777,62208
64778,62208
64779,62208
64780,62208
64781,62208
64782,62208
64783,62208
64784,62208
64785,62208
64786,62208
64787,62208
64788,62208
64789,62209
64790,62209
64791,62209
64792,62209
64793,62209
64794,62209
64795,62209
64796,62209
64797,62209
64798,62209
64799,62209
64800,62209
64801,62209
64802,62209
64803,62209
64804,62209
64805,62209
64806,62209
64807,62209
64808,62209
64809,62209
64810,62209
64811,62209
64812,62209
64813,62209
64814,62209
64815,62209
64816,62209
64817,62209
64818,62209
64819,62209
64820,62209
64821,62209
64822,62209
64823,62209
64824,62209
64825,62209
64826,62209
64827,62209
64828,62209
64829,62209
64830,62209
64831,62209
64832,62209
64833,62209
64834,62209
64835,62209
64836,62209
64837,62209
64838,62209
64839,62209
64840,62209
64841,62209
64842,62209
64843,62209
64844,62209
64845,62209
64846,62209
64847,62209
64848,62210
64849,62210
64850,62210
64851,62210
64852,62210
64853,62210
64854,62210
64855,62210
64856,62210
64857,62210
64858,62210
64859,62210
64860,62210
64861,62210
64862,62210
64863,62210
64864,62210
64865,62210
64866,62210
64867,62210
64868,62210
64869,62210
64870,62210
64871,62210
64872,62210
64873,62210
64874,62210
64875,62210
64876,62210
64877,62210
64878,62210
64879,62210
64880,62210
64881,62210
64882,62210
64883,62210
64884,62210
64885,62210
64886,62210
64887,62210
64888,62210
64889,62210
64890,62210
64891,62210
64892,62210
64893,62210
64894,62210
64895,62210
64896,62210
64897,62210
64898,62210
64899,62210
64900,62210
64901,62210
64902,62210
64903,62210
64904,62210
64905,62210
64906,62210
64907,62211
64908,62211
64909,62211
64910,62211
64911,62211
64912,62211
64913,62211
64914,62211
64915,62211
64916,62211
64917,62211
64918,62211
64919,62211
64920,62211
64921,62211
64922,62211
64923,62211
64924,62211
64925,62211
64926,62211
64927,62211
64928,62211
64929,62211
64930,62211
64931,62211
64932,62211
64933,62211
64934,62211
64935,62211
64936,62211
64937,62211
64938,62211
64939,62211
64940,62211
64941,62211
64942,62211
64943,62211
64944,62211
64945,62211
64946,62211
64947,62211
64948,62211
64949,62211
64950,62211
64951,62211
64952,62211
64953,62211
64954,62211
64955,62211
64956,62211
64957,62211
64958,62211
64959,62211
64960,62211
64961,62211
64962,62211
64963,62211
64964,62211
64965,62211
64966,62212
64967,62212
64968,62212
64969,62212
64970,62212
64971,62212
64972,62212
64973,62212
64974,62212
64975,62212
64976,62212
64977,62212
64978,62212
64979,62212
64980,62212
64981,62212
64982,62212
64983,62212
64984,62212
64985,62212
64986,62212
64987,62212
64988,62212
64989,62212
64990,62212
64991,62212
64992,62212
64993,62212
64994,62212
64995,62212
64996,62212
64997,62212
64998,62212
64999,62212
65000,62212
65001,62212
65002,62212
65003,62212
65004,62212
65005,62212
65006,62212
65007,62212
65008,62212
65009,62212
65010,62212
65011,62212
65012,62212
65013,62212
65014,62212
65015,62212
65016,62212
65017,62212
65018,62212
65019,62212
65020,62212
65021,62212
65022,62212
65023,62212
65024,62212
65025,62213
65026,62213
65027,62213
65028,62213
65029,62213
65030,62213
65031,62213
65032,62213
65033,62213
65034,62213
65035,62213
65036,62213
65037,62213
65038,62213
65039,62213
65040,62213
65041,62213
65042,62213
65043,62213
65044,62213
65045,62213
65046,62213
65047,62213
65048,62213
65049,62213
65050,62213
65051,62213
65052,62213
65053,62213
65054,62213
65055,62213
65056,62213
65057,62213
65058,62213
65059,62213
65060,62213
65061,62213
65062,62213
65063,62213
65064,62213
65065,62213
65066,62213
65067,62213
65068,62213
65069,62213
65070,62213
65071,62213
65072,62213
65073,62213
65074,62213
65075,62213
65076,62213
65077,62213
65078,62213
65079,62213
65080,62213
65081,62213
65082,62213
65083,62213
65084,62214
65085,62214
65086,62214
65087,62214
65088,62214
65089,62214
65090,62214
65091,62214
65092,62214
65093,62214
65094,62214
65095,62214
65096,62214
65097,62214
65098,62214
65099,62214
65100,62214
65101,62214
65102,62214
65103,62214
65104,62214
65105,62214
65106,62214
65107,62214
65108,62214
65109,62214
65110,62214
65111,62214
65112,62214
65113,62214
65114,62214
65115,62214
65116,62214
65117,62214
65118,62214
65119,62214
65120,62214
65121,62214
65122,62214
65123,62214
65124,62214
65125,62214
65126,62214
65127,62214
65128,62214
65129,62214
65130,62214
65131,62214
65132,62214
65133,62214
65134,62214
65135,62214
65136,62214
65137,62214
65138,62214
65139,62214
65140,62214
65141,62214
65142,62214
65143,62215
65144,62215
65145,62215
65146,62215
65147,62215
65148,62215
65149,62215
65150,62215
65151,62215
65152,62215
65153,62215
65154,62215
65155,62215
65156,62215
65157,62215
65158,62215
65159,62215
65160,62215
65161,62215
65162,62215
65163,62215
65164,62215
65165,62215
65166,62215
65167,62215
65168,62215
65169,62215
65170,62215
65171,62215
65172,62215
65173,62215
65174,62215
65175,62215
65176,62215
65177,62215
65178,62215
65179,62215
65180,62215
65181,62215
65182,62215
65183,62215
65184,62215
65185,62215
65186,62215
65187,62215
65188,62215
65189,62215
65190,62215
65191,62215
65192,62215
65193,62215
65194,62215
65195,62216
65196,62216
65197,62216
65198,62216
65199,62216
65200,62216
65201,62216
65202,62216
65203,62216
65204,62216
65205,62216
65206,62216
65207,62216
65208,62216
65209,62216
65210,62216
65211,62216
65212,62216
65213,62216
65214,62216
65215,62216
65216,62216
65217,62216
65218,62216
65219,62216
65220,62216
65221,62216
65222,62216
65223,62216
65224,62216
65225,62216
65226,62216
65227,62216
65228,62216
65229,62216
65230,62216
65231,62216
65232,62216
65233,62216
65234,62216
65235,62216
65236,62216
65237,62216
65238,62216
65239,62216
65240,62216
65241,62216
65242,62216
65243,62216
65244,62216
65245,62216
65246,62216
65247,62216
65248,62216
65249,62216
65250,62216
65251,62216
65252,62216
65253,62216
65254,62216
65255,62216
65256,62216
65257,62216
65258,62216
65259,62216
65260,62216
65261,62217
65262,62217
65263,62217
65264,62217
65265,62217
65266,62217
65267,62217
65268,62217
65269,62217
65270,62217
65271,62217
65272,62217
65273,62217
65274,62217
65275,62217
65276,62217
65277,62217
65278,62217
65279,62217
65280,62217
65281,62217
65282,62217
65283,62217
65284,62217
65285,62217
65286,62217
65287,62217
65288,62217
65289,62217
65290,62217
65291,62217
65292,62217
65293,62217
65294,62217
65295,62217
65296,62217
65297,62217
65298,62217
65299,62217
65300,62217
65301,62217
65302,62217
65303,62217
65304,62217
65305,62217
65306,62217
65307,62217
65308,62217
65309,62217
65310,62217
65311,62217
65312,62217
65313,62217
65314,62217
65315,62217
65316,62217
65317,62217
65318,62217
65319,62217
65320,62218
65321,62218
65322,62218
65323,62218
65324,62218
65325,62218
65326,62218
65327,62218
65328,62218
65329,62218
65330,62218
65331,62218
65332,62218
65333,62218
65334,62218
65335,62218
65336,62218
65337,62218
65338,62218
65339,62218
65340,62218
65341,62218
65342,62218
65343,62218
65344,62218
65345,62218
65346,62218
65347,62218
65348,62218
65349,62218
65350,62218
65351,62218
65352,62218
65353,62218
65354,62218
65355,62218
65356,62218
65357,62218
65358,62218
65359,62218
65360,62218
65361,62218
65362,62218
65363,62218
65364,62218
65365,62218
65366,62218
65367,62218
65368,62218
65369,62218
65370,62218
65371,62218
65372,62218
65373,62218
65374,62218
65375,62218
65376,62218
65377,62218
65378,62218
65379,62219
65380,62219
65381,62219
65382,62219
65383,62219
65384,62219
65385,62219
65386,62219
65387,62219
65388,62219
65389,62219
65390,62219
65391,62219
65392,62219
65393,62219
65394,62219
65395,62219
65396,62219
65397,62219
65398,62219
65399,62219
65400,62219
65401,62219
65402,62219
65403,62219
65404,62219
65405,62219
65406,62219
65407,62219
65408,62219
65409,62219
65410,62219
65411,62219
65412,62219
65413,62219
65414,62219
65415,62219
65416,62219
65417,62219
65418,62219
65419,62219
65420,62219
65421,62219
65422,62219
65423,62219
65424,62219
65425,62219
65426,62219
65427,62219
65428,62219
65429,62219
65430,62219
65431,62219
65432,62219
65433,62219
65434,62219
65435,62219
65436,62219
65437,62219
65438,62220
65439,62220
65440,62220
65441,62220
65442,62220
65443,62220
65444,62220
65445,62220
65446,62220
65447,62220
65448,62220
65449,62220
65450,62220
65451,62220
65452,62220
65453,62220
65454,62220
