child_id,parent_id
65455,62220
65456,62220
65457,62220
65458,62220
65459,62220
65460,62220
65461,62220
65462,62220
65463,62220
65464,62220
65465,62220
65466,62220
65467,62220
65468,62220
65469,62220
65470,62220
65471,62220
65472,62220
65473,62220
65474,62220
65475,62220
65476,62220
65477,62220
65478,62220
65479,62220
65480,62220
65481,62220
65482,62220
65483,62220
65484,62220
65485,62220
65486,62220
65487,62220
65488,62220
65489,62220
65490,62220
65491,62220
65492,62220
65493,62220
65494,62220
65495,62220
65496,62220
65497,62221
65498,62221
65499,62221
65500,62221
65501,62221
65502,62221
65503,62221
65504,62221
65505,62221
65506,62221
65507,62221
65508,62221
65509,62221
65510,62221
65511,62221
65512,62221
65513,62221
65514,62221
65515,62221
65516,62221
65517,62221
65518,62221
65519,62221
65520,62221
65521,62221
65522,62221
65523,62221
65524,62221
65525,62221
65526,62221
65527,62221
65528,62221
65529,62221
65530,62221
65531,62221
65532,62221
65533,62221
65534,62221
65535,62221
65536,62221
65537,62221
65538,62221
65539,62221
65540,62221
65541,62221
65542,62221
65543,62221
65544,62221
65545,62221
65546,62221
65547,62221
65548,62221
65549,62221
65550,62221
65551,62221
65552,62221
65553,62221
65554,62221
65555,62221
65556,62222
65557,62222
65558,62222
65559,62222
65560,62222
65561,62222
65562,62222
65563,62222
65564,62222
65565,62222
65566,62222
65567,62222
65568,62222
65569,62222
65570,62222
65571,62222
65572,62222
65573,62222
65574,62222
65575,62222
65576,62222
65577,62222
65578,62222
65579,62222
65580,62222
65581,62222
65582,62222
65583,62222
65584,62222
65585,62222
65586,62222
65587,62222
65588,62222
65589,62222
65590,62222
65591,62222
65592,62222
65593,62222
65594,62222
65595,62222
65596,62222
65597,62222
65598,62222
65599,62222
65600,62222
65601,62222
65602,62222
65603,62222
65604,62222
65605,62222
65606,62222
65607,62222
65608,62222
65609,62222
65610,62222
65611,62222
65612,62222
65613,62222
65614,62222
65615,62223
65616,62223
65617,62223
65618,62223
65619,62223
65620,62223
65621,62223
65622,62223
65623,62223
65624,62223
65625,62223
65626,62223
65627,62223
65628,62223
65629,62223
65630,62223
65631,62223
65632,62223
65633,62223
65634,62223
65635,62223
65636,62223
65637,62223
65638,62223
65639,62223
65640,62223
65641,62223
65642,62223
65643,62223
65644,62223
65645,62223
65646,62223
65647,62223
65648,62223
65649,62223
65650,62223
65651,62223
65652,62223
65653,62223
65654,62223
65655,62223
65656,62223
65657,62223
65658,62223
65659,62223
65660,62223
65661,62223
65662,62223
65663,62223
65664,62223
65665,62223
65666,62223
65667,62223
65668,62223
65669,62223
65670,62223
65671,62223
65672,62223
65673,62223
65674,62224
65675,62224
65676,62224
65677,62224
65678,62224
65679,62224
65680,62224
65681,62224
65682,62224
65683,62224
65684,62224
65685,62224
65686,62224
65687,62224
65688,62224
65689,62224
65690,62224
65691,62224
65692,62224
65693,62224
65694,62224
65695,62224
65696,62224
65697,62224
65698,62224
65699,62224
65700,62224
65701,62224
65702,62224
65703,62224
65704,62224
65705,62224
65706,62224
65707,62224
65708,62224
65709,62224
65710,62224
65711,62224
65712,62224
65713,62224
65714,62224
65715,62224
65716,62224
65717,62224
65718,62224
65719,62224
65720,62224
65721,62224
65722,62224
65723,62224
65724,62224
65725,62224
65726,62224
65727,62224
65728,62224
65729,62224
65730,62224
65731,62224
65732,62224
65733,62225
65734,62225
65735,62225
65736,62225
65737,62225
65738,62225
65739,62225
65740,62225
65741,62225
65742,62225
65743,62225
65744,62225
65745,62225
65746,62225
65747,62225
65748,62225
65749,62225
65750,62225
65751,62225
65752,62225
65753,62225
65754,62225
65755,62225
65756,62225
65757,62225
65758,62225
65759,62225
65760,62225
65761,62225
65762,62225
65763,62225
65764,62225
65765,62225
65766,62225
65767,62225
65768,62225
65769,62225
65770,62225
65771,62225
65772,62225
65773,62225
65774,62225
65775,62225
65776,62225
65777,62225
65778,62225
65779,62225
65780,62225
65781,62225
65782,62225
65783,62225
65784,62225
65785,62225
65786,62225
65787,62225
65788,62225
65789,62225
65790,62225
65791,62225
65792,62226
65793,62226
65794,62226
65795,62226
65796,62226
65797,62226
65798,62226
65799,62226
65800,62226
65801,62226
65802,62226
65803,62226
65804,62226
65805,62226
65806,62226
65807,62226
65808,62226
65809,62226
65810,62226
65811,62226
65812,62226
65813,62226
65814,62226
65815,62226
65816,62226
65817,62226
65818,62226
65819,62226
65820,62226
65821,62226
65822,62226
65823,62226
65824,62226
65825,62226
65826,62226
65827,62226
65828,62226
65829,62226
65830,62226
65831,62226
65832,62226
65833,62226
65834,62226
65835,62226
65836,62226
65837,62226
65838,62226
65839,62226
65840,62226
65841,62226
65842,62226
65843,62226
65844,62226
65845,62226
65846,62226
65847,62226
65848,62226
65849,62226
65850,62226
65851,62227
65852,62227
65853,62227
65854,62227
65855,62227
65856,62227
65857,62227
65858,62227
65859,62227
65860,62227
65861,62227
65862,62227
65863,62227
65864,62227
65865,62227
65866,62227
65867,62227
65868,62227
65869,62227
65870,62227
65871,62227
65872,62227
65873,62227
65874,62227
65875,62227
65876,62227
65877,62227
65878,62227
65879,62227
65880,62227
65881,62227
65882,62227
65883,62227
65884,62227
65885,62227
65886,62227
65887,62227
65888,62227
65889,62227
65890,62227
65891,62227
65892,62227
65893,62227
65894,62227
65895,62227
65896,62227
65897,62227
65898,62227
65899,62227
65900,62227
65901,62227
65902,62227
65903,62227
65904,62227
65905,62227
65906,62227
65907,62227
65908,62227
65909,62227
65910,62227
65911,62228
65912,62228
65913,62228
65914,62228
65915,62228
65916,62228
65917,62228
65918,62228
65919,62228
65920,62228
65921,62228
65922,62228
65923,62228
65924,62228
65925,62228
65926,62228
65927,62228
65928,62228
65929,62228
65930,62228
65931,62228
65932,62228
65933,62228
65934,62228
65935,62228
65936,62228
65937,62228
65938,62228
65939,62228
65940,62228
65941,62228
65942,62228
65943,62228
65944,62228
65945,62228
65946,62228
65947,62228
65948,62228
65949,62228
65950,62228
65951,62228
65952,62228
65953,62228
65954,62228
65955,62228
65956,62228
65957,62228
65958,62228
65959,62228
65960,62228
65961,62228
65962,62228
65963,62228
65964,62228
65965,62228
65966,62228
65967,62228
65968,62228
65969,62228
65970,62229
65971,62229
65972,62229
65973,62229
65974,62229
65975,62229
65976,62229
65977,62229
65978,62229
65979,62229
65980,62229
65981,62229
65982,62229
65983,62229
65984,62229
65985,62229
65986,62229
65987,62229
65988,62229
65989,62229
65990,62229
65991,62229
65992,62229
65993,62229
65994,62229
65995,62229
65996,62229
65997,62229
65998,62229
65999,62229
66000,62229
66001,62229
66002,62229
66003,62229
66004,62229
66005,62229
66006,62229
66007,62229
66008,62229
66009,62229
66010,62229
66011,62229
66012,62229
66013,62229
66014,62229
66015,62229
66016,62229
66017,62229
66018,62229
66019,62229
66020,62229
66021,62229
66022,62229
66023,62229
66024,62229
66025,62229
66026,62229
66027,62229
66028,62229
66029,62230
66030,62230
66031,62230
66032,62230
66033,62230
66034,62230
66035,62230
66036,62230
66037,62230
66038,62230
66039,62230
66040,62230
66041,62230
66042,62230
66043,62230
66044,62230
66045,62230
66046,62230
66047,62230
66048,62230
66049,62230
66050,62230
66051,62230
66052,62230
66053,62230
66054,62230
66055,62230
66056,62230
66057,62230
66058,62230
66059,62230
66060,62230
66061,62230
66062,62230
66063,62230
66064,62230
66065,62230
66066,62230
66067,62230
66068,62230
66069,62230
66070,62230
66071,62230
66072,62230
66073,62230
66074,62230
66075,62230
66076,62230
66077,62230
66078,62230
66079,62230
66080,62230
66081,62230
66082,62230
66083,62230
66084,62230
66085,62230
66086,62230
66087,62230
66088,62231
66089,62231
66090,62231
66091,62231
66092,62231
66093,62231
66094,62231
66095,62231
66096,62231
66097,62231
66098,62231
66099,62231
66100,62231
66101,62231
66102,62231
66103,62231
66104,62231
66105,62231
66106,62231
66107,62231
66108,62231
66109,62231
66110,62231
66111,62231
66112,62231
66113,62231
66114,62231
66115,62231
66116,62231
66117,62231
66118,62231
66119,62231
66120,62231
66121,62231
66122,62231
66123,62231
66124,62231
66125,62231
66126,62231
66127,62231
66128,62231
66129,62231
66130,62231
66131,62231
66132,62231
66133,62231
66134,62231
66135,62231
66136,62231
66137,62231
66138,62231
66139,62231
66140,62231
66141,62231
66142,62231
66143,62231
66144,62231
66145,62231
66146,62231
66147,62232
66148,62232
66149,62232
66150,62232
66151,62232
66152,62232
66153,62232
66154,62232
66155,62232
66156,62232
66157,62232
66158,62232
66159,62232
66160,62232
66161,62232
66162,62232
66163,62232
66164,62232
66165,62232
66166,62232
66167,62232
66168,62232
66169,62232
66170,62232
66171,62232
66172,62232
66173,62232
66174,62232
66175,62232
66176,62232
66177,62232
66178,62232
66179,62232
66180,62232
66181,62232
66182,62232
66183,62232
66184,62232
66185,62232
66186,62232
66187,62232
66188,62232
66189,62232
66190,62232
66191,62232
66192,62232
66193,62232
66194,62232
66195,62232
66196,62232
66197,62232
66198,62232
66199,62232
66200,62232
66201,62232
66202,62232
66203,62232
66204,62232
66205,62232
66206,62233
66207,62233
66208,62233
66209,62233
66210,62233
66211,62233
66212,62233
66213,62233
66214,62233
66215,62233
66216,62233
66217,62233
66218,62233
66219,62233
66220,62233
66221,62233
66222,62233
66223,62233
66224,62233
66225,62233
66226,62233
66227,62233
66228,62233
66229,62233
66230,62233
66231,62233
66232,62233
66233,62233
66234,62233
66235,62233
66236,62233
66237,62233
66238,62233
66239,62233
66240,62233
66241,62233
66242,62233
66243,62233
66244,62233
66245,62233
66246,62233
66247,62233
66248,62233
66249,62233
66250,62233
66251,62233
66252,62233
66253,62233
66254,62233
66255,62233
66256,62233
66257,62233
66258,62233
66259,62233
66260,62233
66261,62233
66262,62233
66263,62233
66264,62233
66265,62234
66266,62234
66267,62234
66268,62234
66269,62234
66270,62234
66271,62234
66272,62234
66273,62234
66274,62234
66275,62234
66276,62234
66277,62234
66278,62234
66279,62234
66280,62234
66281,62234
66282,62234
66283,62234
66284,62234
66285,62234
66286,62234
66287,62234
66288,62234
66289,62234
66290,62234
66291,62234
66292,62234
66293,62234
66294,62234
66295,62234
66296,62234
66297,62234
66298,62234
66299,62234
66300,62234
66301,62234
66302,62234
66303,62234
66304,62234
66305,62234
66306,62234
66307,62234
66308,62234
66309,62234
66310,62234
66311,62234
66312,62234
66313,62234
66314,62234
66315,62234
66316,62234
66317,62234
66318,62234
66319,62234
66320,62234
66321,62234
66322,62234
66323,62234
66324,62235
66325,62235
66326,62235
66327,62235
66328,62235
66329,62235
66330,62235
66331,62235
66332,62235
66333,62235
66334,62235
66335,62235
66336,62235
66337,62235
66338,62235
66339,62235
66340,62235
66341,62235
66342,62235
66343,62235
66344,62235
66345,62235
66346,62235
66347,62235
66348,62235
66349,62235
66350,62235
66351,62235
66352,62235
66353,62235
66354,62235
66355,62235
66356,62235
66357,62235
66358,62235
66359,62235
66360,62235
66361,62235
66362,62235
66363,62235
66364,62235
66365,62235
66366,62235
66367,62235
66368,62235
66369,62235
66370,62235
66371,62235
66372,62235
66373,62235
66374,62235
66375,62235
66376,62235
66377,62235
66378,62235
66379,62235
66380,62235
66381,62235
66382,62235
66383,62236
66384,62236
66385,62236
66386,62236
66387,62236
66388,62236
66389,62236
66390,62236
66391,62236
66392,62236
66393,62236
66394,62236
66395,62236
66396,62236
66397,62236
66398,62236
66399,62236
66400,62236
66401,62236
66402,62236
66403,62236
66404,62236
66405,62236
66406,62236
66407,62236
66408,62236
66409,62236
66410,62236
66411,62236
66412,62236
66413,62236
66414,62236
66415,62236
66416,62236
66417,62236
66418,62236
66419,62236
66420,62236
66421,62236
66422,62236
66423,62236
66424,62236
66425,62236
66426,62236
66427,62236
66428,62236
66429,62236
66430,62236
66431,62236
66432,62236
66433,62236
66434,62236
66435,62236
66436,62236
66437,62236
66438,62236
66439,62236
66440,62236
66441,62236
66442,62237
66443,62237
66444,62237
66445,62237
66446,62237
66447,62237
66448,62237
66449,62237
66450,62237
66451,62237
66452,62237
66453,62237
66454,62237
66455,62237
66456,62237
66457,62237
66458,62237
66459,62237
66460,62237
66461,62237
66462,62237
66463,62237
66464,62237
66465,62237
66466,62237
66467,62237
66468,62237
66469,62237
66470,62237
66471,62237
66472,62237
66473,62237
66474,62237
66475,62237
66476,62237
66477,62237
66478,62237
66479,62237
66480,62237
66481,62237
66482,62237
66483,62237
66484,62237
66485,62237
66486,62237
66487,62237
66488,62237
66489,62237
66490,62237
66491,62237
66492,62237
66493,62237
66494,62237
66495,62237
66496,62237
66497,62237
66498,62237
66499,62237
66500,62237
66501,62238
66502,62238
66503,62238
66504,62238
66505,62238
66506,62238
66507,62238
66508,62238
66509,62238
66510,62238
66511,62238
66512,62238
66513,62238
66514,62238
66515,62238
66516,62238
66517,62238
66518,62238
66519,62238
66520,62238
66521,62238
66522,62238
66523,62238
66524,62238
66525,62238
66526,62238
66527,62238
66528,62238
66529,62238
66530,62238
66531,62238
66532,62238
66533,62238
66534,62238
66535,62238
66536,62238
66537,62238
66538,62238
66539,62238
66540,62238
66541,62238
66542,62238
66543,62238
66544,62238
66545,62238
66546,62238
66547,62238
66548,62238
66549,62238
66550,62238
66551,62238
66552,62238
66553,62238
66554,62238
66555,62238
66556,62238
66557,62238
66558,62238
66559,62238
66560,62239
66561,62239
66562,62239
66563,62239
66564,62239
66565,62239
66566,62239
66567,62239
66568,62239
66569,62239
66570,62239
66571,62239
66572,62239
66573,62239
66574,62239
66575,62239
66576,62239
66577,62239
66578,62239
66579,62239
66580,62239
66581,62239
66582,62239
66583,62239
66584,62239
66585,62239
66586,62239
66587,62239
66588,62239
66589,62239
66590,62239
66591,62239
66592,62239
66593,62239
66594,62239
66595,62239
66596,62239
66597,62239
66598,62239
66599,62239
66600,62239
66601,62239
66602,62239
66603,62239
66604,62239
66605,62239
66606,62239
66607,62239
66608,62239
66609,62239
66610,62239
66611,62239
66612,62239
66613,62239
66614,62239
66615,62239
66616,62239
66617,62239
66618,62239
66619,62240
66620,62240
66621,62240
66622,62240
66623,62240
66624,62240
66625,62240
66626,62240
66627,62240
66628,62240
66629,62240
66630,62240
66631,62240
66632,62240
66633,62240
66634,62240
66635,62240
66636,62240
66637,62240
66638,62240
66639,62240
66640,62240
66641,62240
66642,62240
66643,62240
66644,62240
66645,62240
66646,62240
66647,62240
66648,62240
66649,62240
66650,62240
66651,62240
66652,62240
66653,62240
66654,62240
66655,62240
66656,62240
66657,62240
66658,62240
66659,62240
66660,62240
66661,62240
66662,62240
66663,62240
66664,62240
66665,62240
66666,62240
66667,62240
66668,62240
66669,62240
66670,62240
66671,62240
66672,62240
66673,62240
66674,62240
66675,62240
66676,62240
66677,62240
66678,62241
66679,62241
66680,62241
66681,62241
66682,62241
66683,62241
66684,62241
66685,62241
66686,62241
66687,62241
66688,62241
66689,62241
66690,62241
66691,62241
66692,62241
66693,62241
66694,62241
66695,62241
66696,62241
66697,62241
66698,62241
66699,62241
66700,62241
66701,62241
66702,62241
66703,62241
66704,62241
66705,62241
66706,62241
66707,62241
66708,62241
66709,62241
66710,62241
66711,62241
66712,62241
66713,62241
66714,62241
66715,62241
66716,62241
66717,62241
66718,62241
66719,62241
66720,62241
66721,62241
66722,62241
66723,62241
66724,62241
66725,62241
66726,62241
66727,62241
66728,62241
66729,62241
66730,62241
66731,62241
66732,62241
66733,62241
66734,62241
66735,62241
66736,62241
66737,62241
66738,62242
66739,62242
66740,62242
66741,62242
66742,62242
66743,62242
66744,62242
66745,62242
66746,62242
66747,62242
66748,62242
66749,62242
66750,62242
66751,62242
66752,62242
66753,62242
66754,62242
66755,62242
66756,62242
66757,62242
66758,62242
66759,62242
66760,62242
66761,62242
66762,62242
66763,62242
66764,62242
66765,62242
66766,62242
66767,62242
66768,62242
66769,62242
66770,62242
66771,62242
66772,62242
66773,62242
66774,62242
66775,62242
66776,62242
66777,62242
66778,62242
66779,62242
66780,62242
66781,62242
66782,62242
66783,62242
66784,62242
66785,62242
66786,62242
66787,62242
66788,62242
66789,62242
66790,62242
66791,62242
66792,62242
66793,62242
66794,62242
66795,62242
66796,62242
66797,62242
66798,62243
66799,62243
66800,62243
66801,62243
66802,62243
66803,62243
66804,62243
66805,62243
66806,62243
66807,62243
66808,62243
66809,62243
66810,62243
66811,62243
66812,62243
66813,62243
66814,62243
66815,62243
66816,62243
66817,62243
66818,62243
66819,62243
66820,62243
66821,62243
66822,62243
66823,62243
66824,62243
66825,62243
66826,62243
66827,62243
66828,62243
66829,62243
66830,62243
66831,62243
66832,62243
66833,62243
66834,62243
66835,62243
66836,62243
66837,62243
66838,62243
66839,62243
66840,62243
66841,62243
66842,62243
66843,62243
66844,62243
66845,62243
66846,62243
66847,62243
66848,62243
66849,62243
66850,62243
66851,62243
66852,62243
66853,62243
66854,62243
66855,62243
66856,62243
66857,62243
66858,62244
66859,62244
66860,62244
66861,62244
66862,62244
66863,62244
66864,62244
66865,62244
66866,62244
66867,62244
66868,62244
66869,62244
66870,62244
66871,62244
66872,62244
66873,62244
66874,62244
66875,62244
66876,62244
66877,62244
66878,62244
66879,62244
66880,62244
66881,62244
66882,62244
66883,62244
66884,62244
66885,62244
66886,62244
66887,62244
66888,62244
66889,62244
66890,62244
66891,62244
66892,62244
66893,62244
66894,62244
66895,62244
66896,62244
66897,62244
66898,62244
66899,62244
66900,62244
66901,62244
66902,62244
66903,62244
66904,62244
66905,62244
66906,62244
66907,62244
66908,62244
66909,62244
66910,62244
66911,62244
66912,62244
66913,62244
66914,62244
66915,62244
66916,62244
66917,62245
66918,62245
66919,62245
66920,62245
66921,62245
66922,62245
66923,62245
66924,62245
66925,62245
66926,62245
66927,62245
66928,62245
66929,62245
66930,62245
66931,62245
66932,62245
66933,62245
66934,62245
66935,62245
66936,62245
66937,62245
66938,62245
66939,62245
66940,62245
66941,62245
66942,62245
66943,62245
66944,62245
66945,62245
66946,62245
66947,62245
66948,62245
66949,62245
66950,62245
66951,62245
66952,62245
66953,62245
66954,62245
66955,62245
66956,62245
66957,62245
66958,62245
66959,62245
66960,62245
66961,62245
66962,62245
66963,62245
66964,62245
66965,62245
66966,62245
66967,62245
66968,62245
66969,62245
66970,62245
66971,62245
66972,62245
66973,62245
66974,62245
66975,62245
66976,62246
66977,62246
66978,62246
66979,62246
66980,62246
66981,62246
66982,62246
66983,62246
66984,62246
66985,62246
66986,62246
66987,62246
66988,62246
66989,62246
66990,62246
66991,62246
66992,62246
66993,62246
66994,62246
66995,62246
66996,62246
66997,62246
66998,62246
66999,62246
67000,62246
67001,62246
67002,62246
67003,62246
67004,62246
67005,62246
67006,62246
67007,62246
67008,62246
67009,62246
67010,62246
67011,62246
67012,62246
67013,62246
67014,62246
67015,62246
67016,62246
67017,62246
67018,62246
67019,62246
67020,62246
67021,62246
67022,62246
67023,62246
67024,62246
67025,62246
67026,62246
67027,62246
67028,62246
67029,62246
67030,62246
67031,62246
67032,62246
67033,62246
67034,62246
67035,62173
67036,62176
67037,62179
67038,62182
67039,62185
67040,62188
67041,62191
67042,62194
67043,62197
67044,62200
67045,62203
67046,62206
67047,62209
67048,62212
67049,62215
67050,62218
67051,62221
67052,62224
67053,62227
67054,62229
67055,62232
67056,62235
67057,62238
67058,62241
67059,62244
